URS000071773D	HGNC	HGNC:34753	9606	tRNA	
URS000071ACA6	HGNC	HGNC:34555	9606	tRNA	
URS000071C635	HGNC	HGNC:34745	9606	tRNA	
URS000071D869	HGNC	HGNC:34594	9606	tRNA	
URS000071DF37	HGNC	HGNC:34629	9606	tRNA	
URS000071E42F	HGNC	HGNC:34716	9606	tRNA	
URS000071E42F	HGNC	HGNC:34780	9606	tRNA	
URS000071E42F	HGNC	HGNC:54206	9606	tRNA	
URS000071E903	HGNC	HGNC:34601	9606	tRNA	
URS000071ED2F	HGNC	HGNC:34740	9606	tRNA	
URS0000720AB7	HGNC	HGNC:34584	9606	tRNA	
URS00007217B5	HGNC	HGNC:34742	9606	tRNA	
URS000072540A	HGNC	HGNC:34579	9606	tRNA	
URS0000725A6A	HGNC	HGNC:12351	9606	tRNA	
URS0000727FD6	HGNC	HGNC:34676	9606	tRNA	
URS000072890F	HGNC	HGNC:34789	9606	tRNA	
URS000072A930	HGNC	HGNC:34612	9606	tRNA	
URS000072BBEB	HGNC	HGNC:35058	9606	tRNA	
URS000072E1AF	HGNC	HGNC:34940	9606	tRNA	
URS0000730885	HGNC	HGNC:35075	9606	tRNA	
URS0000730EC3	HGNC	HGNC:34816	9606	tRNA	
URS00007317AF	HGNC	HGNC:34917	9606	tRNA	
URS0000732902	HGNC	HGNC:34905	9606	tRNA	
URS0000732DD4	HGNC	HGNC:34936	9606	tRNA	
URS0000733374	HGNC	HGNC:34781	9606	tRNA	
URS0000735371	HGNC	HGNC:34762	9606	tRNA	
URS00007362AD	HGNC	HGNC:34587	9606	tRNA	
URS00007362AD	HGNC	HGNC:34693	9606	tRNA	
URS00007362AD	HGNC	HGNC:34828	9606	tRNA	
URS0000738059	HGNC	HGNC:12343	9606	tRNA	
URS000073A2F5	HGNC	HGNC:34573	9606	tRNA	
URS000073ABD7	HGNC	HGNC:34973	9606	tRNA	
URS000073D16E	HGNC	HGNC:34616	9606	tRNA	
URS000073E651	HGNC	HGNC:34949	9606	tRNA	
URS000073FCEB	HGNC	HGNC:34974	9606	tRNA	
URS0000744456	HGNC	HGNC:34929	9606	tRNA	
URS0000746081	HGNC	HGNC:35026	9606	tRNA	
URS0000747665	HGNC	HGNC:34800	9606	tRNA	
URS0000747665	HGNC	HGNC:38583	9606	tRNA	
URS0000748C4B	HGNC	HGNC:34893	9606	tRNA	
URS000074C15B	HGNC	HGNC:35000	9606	tRNA	
URS000074C9DF	HGNC	HGNC:34957	9606	tRNA	
URS000074CCCF	HGNC	HGNC:34662	9606	tRNA	
URS000074D670	HGNC	HGNC:34829	9606	tRNA	
URS000074FC25	HGNC	HGNC:34835	9606	tRNA	
URS00007501FD	HGNC	HGNC:35070	9606	tRNA	
URS0000750232	HGNC	HGNC:33247	9606	tRNA	
URS0000753215	HGNC	HGNC:34977	9606	tRNA	
URS0000753A37	HGNC	HGNC:34597	9606	tRNA	
URS00007547BC	HGNC	HGNC:38576	9606	tRNA	
URS0000754F23	HGNC	HGNC:34799	9606	tRNA	
URS0000755767	HGNC	HGNC:34782	9606	tRNA	
URS0000755838	HGNC	HGNC:34571	9606	tRNA	
URS00007578A8	HGNC	HGNC:34759	9606	tRNA	
URS0000757938	HGNC	HGNC:34891	9606	tRNA	
URS0000758548	HGNC	HGNC:12251	9606	tRNA	
URS0000758799	HGNC	HGNC:34724	9606	tRNA	
URS0000758A62	HGNC	HGNC:34916	9606	tRNA	
URS0000C8E9CE	HGNC	HGNC:35089	9606	tRNA	
URS0000C8E9D0	HGNC	HGNC:34564	9606	tRNA	
URS0000C8E9D4	HGNC	HGNC:34707	9606	tRNA	
URS0000C8E9E7	HGNC	HGNC:34989	9606	tRNA	
URS0000C8E9E8	HGNC	HGNC:34878	9606	tRNA	
URS0000C8E9E9	HGNC	HGNC:35030	9606	tRNA	
URS0000C8E9EB	HGNC	HGNC:12349	9606	tRNA	
